,a,b
1,7.16568461,-4.76E-09
2,10.66274729,2.77E-08
3,5.634793575,-2.39E-08
4,4.45201394,-3.99E-08
5,4.584315031,-3.05E-08
6,7.27561148,-8.75E-09
7,7.462112302,-5.41E-09
8,7.836613339,-1.72E-08
9,6.247073345,-3.01E-08
10,8.576078355,-6.52E-09
11,7.22607795,7.62E-09
12,10.87504534,8.10E-09
13,4.262646102,-4.38E-08
14,5.774910678,-2.12E-08
15,10.36826674,1.91E-08
16,11.87564546,3.22E-08
17,10.33346983,2.97E-08
18,4.693683949,-2.04E-08
19,6.395400275,-1.32E-08
20,8.622853294,-4.24E-09
21,5.436643244,-3.22E-08
22,8.226732767,1.52E-09
23,6.511901753,-1.67E-08
24,4.435647211,-3.65E-08
25,9.121888666,2.48E-08
26,7.385421645,-8.38E-09
27,6.208224933,-1.88E-08
28,4.394495915,-3.62E-08
29,4.619610257,-3.55E-08
30,5.20543372,-3.15E-08
31,5.765106518,-3.11E-08
32,10.37096153,4.36E-08
33,7.365397253,1.38E-09
34,9.02626735,2.76E-08
35,7.110692485,-1.39E-09
36,7.088735413,4.10E-09
37,8.28495303,1.05E-08
38,3.758887368,-4.90E-08
39,5.563566495,-2.36E-08
40,8.259470361,-3.65E-09
41,7.500403162,-3.66E-09
42,6.107764916,-1.74E-08
43,10.55079297,6.90E-09
44,5.428416971,-3.18E-08
45,5.275200422,-2.83E-08
46,7.240182416,1.08E-08
47,12.29069247,1.69E-08
48,9.050935142,-1.26E-09
49,9.086040898,-4.66E-09
50,8.683497011,9.04E-09
51,3.698149764,-6.00E-08
52,5.695659079,-2.70E-08
53,9.877558016,1.63E-08
54,9.192691953,9.21E-09
55,6.2869681,-1.65E-08
56,7.847485732,-5.42E-09
57,9.632795909,2.98E-08
58,7.746765758,-7.58E-09
59,6.935505313,-1.31E-08
60,6.442734576,-2.34E-08
61,5.419912917,-2.28E-08
62,7.200647584,-6.57E-09
63,3.320795813,-5.68E-08
64,8.701090877,1.23E-08
65,8.162851231,2.71E-09
66,11.3184166,1.77E-08
67,3.921643401,-5.36E-08
68,7.986859703,1.09E-08
69,9.024580855,-3.82E-09
70,8.785817925,-1.21E-08
71,3.612596228,-4.89E-08
72,6.770369035,-2.77E-08
73,13.06247641,3.12E-08
74,10.32504663,6.44E-09
75,6.580164812,5.22E-10
76,4.621262461,-3.32E-08
77,11.30544398,4.86E-08
78,12.22536162,3.42E-08
79,9.216883555,8.40E-09
80,11.11120234,1.82E-08
81,8.025469997,-6.43E-09
82,5.851568131,-1.24E-08
83,4.001187858,-4.79E-08
84,4.405151229,-3.95E-08
85,4.919883732,-3.28E-08
86,7.223104134,-1.11E-08
87,7.064902263,5.34E-09
88,9.586843419,6.41E-09
89,9.51457406,7.10E-09
90,3.488055908,-5.57E-08
91,5.547156678,-2.47E-08
92,7.141430656,-6.20E-09
93,2.81678105,-5.47E-08
94,4.143231827,-3.83E-08
95,9.210648538,6.52E-09
96,7.080248543,-1.34E-08
97,5.25695601,-2.57E-08
98,5.531844815,-2.52E-08
99,8.80415144,-4.09E-09
100,8.038136121,-6.43E-09
101,6.804350687,-1.18E-08
102,9.604007891,1.40E-08
103,8.628017125,7.58E-09
104,7.116193188,-1.07E-08
105,6.522106008,-8.94E-09
106,15.01217294,9.04E-08
107,4.57621796,-3.35E-08
108,11.57312283,9.69E-09
109,10.04463423,2.22E-08
110,4.663296723,-2.13E-08
111,15.60608474,5.72E-08
112,7.610999747,-5.13E-09
113,10.28956213,1.45E-08
114,4.863307104,-1.35E-08
115,8.159513064,4.09E-10
116,5.91488754,-1.30E-08
117,6.406568086,-6.15E-09
118,6.367663197,-1.60E-08
119,4.963495972,-3.31E-08
120,9.488249823,1.56E-08
121,4.471210777,-4.58E-08
122,7.548403234,-1.67E-08
123,7.751221784,-7.92E-09
124,8.910158474,-2.76E-09
125,9.721357669,3.10E-08
126,7.018282836,-2.43E-08
127,9.221543815,5.44E-09
128,4.159042371,-4.85E-08
129,9.844692653,1.83E-08
130,6.245726685,-2.55E-08
131,6.104418194,-1.49E-08
132,2.694063858,-7.38E-08
133,8.083889453,-1.19E-08
134,9.137336862,5.64E-09
135,5.326321865,-1.86E-08
136,6.642415419,-5.25E-09
137,5.58270842,-1.49E-08
138,7.188397953,-1.51E-08
139,4.640448837,-3.04E-08
140,4.919341382,-4.05E-08
141,7.438026204,-1.10E-08
142,9.097355947,8.63E-09
143,5.129318861,-2.25E-08
144,10.83351248,1.62E-08
145,5.074079298,-2.83E-08
146,7.744560944,2.51E-08
147,6.479043504,-1.41E-08
148,5.655140658,-8.54E-09
149,7.440238202,-6.11E-09
150,7.888359541,-3.31E-09
151,6.025811626,5.16E-09
152,5.537547257,-2.00E-08
153,8.263234697,2.62E-08
154,9.412028302,1.03E-08
155,8.165690754,-1.53E-09
156,8.914753611,1.31E-08
157,5.730570074,-2.99E-08
158,5.206605025,-3.12E-08
159,4.683563582,-2.03E-08
160,5.619888316,-2.56E-08
161,6.151638763,-1.00E-08
162,3.88210366,-5.24E-08
163,8.182525414,8.83E-10
164,10.49932814,5.62E-08
165,5.59634592,-2.98E-08
166,7.363942642,-8.59E-09
167,7.688652193,2.07E-09
168,9.235982146,3.02E-08
169,5.11605541,-3.23E-08
170,10.98920152,3.72E-08
171,9.372235208,2.13E-08
172,7.324315997,-3.10E-09
173,5.477631018,-1.31E-08
174,12.9002712,3.91E-08
175,8.398584005,-9.34E-09
176,9.75212596,1.43E-08
177,3.26000958,-5.51E-08
178,7.763850093,2.98E-09
179,7.742132577,-3.14E-09
180,3.767209129,-4.52E-08
181,8.73117582,6.93E-09
182,6.761496942,8.88E-09
183,11.08433949,1.98E-08
184,8.007622902,-7.40E-09
185,7.595879183,5.09E-09
186,8.590893615,2.95E-09
187,8.093555948,-4.47E-09
188,5.889160044,-2.35E-08
189,9.514753023,4.95E-09
190,5.480730359,-2.45E-08
191,7.345353933,9.93E-10
192,9.040368776,1.54E-08
193,6.611645667,-2.21E-08
194,6.129213398,-1.67E-08
195,5.943983881,-2.16E-08
196,11.1339979,2.58E-08
197,11.38261499,3.25E-08
198,6.366922954,-1.07E-08
199,6.995912428,-9.11E-09
200,3.305379212,-5.54E-08
201,3.776411157,-5.21E-08
202,5.592243124,-3.15E-08
203,8.558128424,1.73E-09
204,5.316725451,-3.76E-08
205,7.572401686,-4.54E-09
206,4.531294127,-3.99E-08
207,3.904102018,-4.30E-08
208,6.012382267,-1.74E-08
209,8.840589847,4.18E-09
210,8.96787849,-3.56E-09
211,9.041857407,5.84E-09
212,4.238983751,-4.78E-08
213,6.678150467,-8.59E-09
214,7.029671427,-1.83E-08
215,5.393306792,-2.59E-08
216,5.208474382,-3.65E-08
217,9.695166826,1.66E-08
218,3.581267212,-4.48E-08
219,8.370513557,1.45E-08
220,6.773110861,3.87E-09
221,7.550099099,-3.77E-09
222,9.355943408,3.52E-09
223,5.864297086,-1.79E-08
224,4.134795713,-3.63E-08
225,5.045348563,-3.12E-08
226,5.123412244,-2.29E-08
227,7.908847697,-2.75E-09
228,7.811754901,-8.60E-09
229,11.82151535,3.66E-08
230,9.968974438,1.42E-08
231,5.684373201,-1.06E-08
232,6.649953456,-2.32E-08
233,9.384781565,-2.27E-09
234,6.761144414,-1.81E-08
235,6.541110001,4.78E-10
236,8.274330392,-1.18E-08
237,4.52103182,-3.77E-08
238,7.49210902,-7.02E-09
239,7.035742559,-8.57E-09
240,10.10830771,3.15E-08
241,11.0469942,1.67E-08
242,5.530427277,-1.88E-08
243,5.243141015,-2.78E-08
244,7.463844384,9.31E-09
245,5.761359821,-1.71E-08
246,12.96724226,2.43E-08
247,6.438555708,-2.41E-08
248,9.150090539,9.27E-09
249,13.36544381,3.60E-08
250,4.181307408,-4.04E-08
251,4.938274708,-2.77E-08
252,9.667708944,1.32E-08
253,3.877317746,-4.35E-08
254,5.331063727,-3.28E-08
255,6.300274699,-2.33E-08
256,6.95723533,1.19E-09
257,6.126388664,-1.79E-08
258,6.346242125,-3.28E-09
259,14.9009208,8.32E-08
260,9.089056662,1.16E-08
261,9.409973999,2.29E-08
262,11.35622697,2.60E-08
263,6.228375742,-1.05E-08
264,6.374139947,-4.24E-09
265,8.615426942,2.74E-08
266,4.953863705,-3.87E-08
267,6.018439136,-1.85E-08
268,7.995494301,-1.21E-08
269,6.575480008,-1.80E-08
270,6.260028845,-1.10E-08
271,10.7779498,1.87E-08
272,9.915638928,1.11E-08
273,9.332445977,1.86E-08
274,8.662913406,3.15E-09
275,5.756908629,-2.05E-08
276,2.743661607,-6.74E-08
277,5.252909978,-2.70E-08
278,5.491902936,-1.69E-08
279,3.526116177,-4.60E-08
280,6.84291885,-1.50E-08
281,7.041661557,-1.58E-08
282,9.394671693,2.08E-08
283,7.688720649,1.33E-09
284,8.630962061,1.76E-08
285,4.573768509,-4.16E-08
286,6.866229144,-9.28E-09
287,9.901962932,1.51E-08
288,7.987726261,-3.72E-09
289,9.563943046,1.19E-08
290,12.62570749,2.68E-08
291,8.575003974,-8.26E-09
292,5.73510862,-2.86E-08
293,3.637654915,-4.83E-08
294,11.85697865,2.81E-08
295,10.47474323,1.70E-08
296,5.667621654,-1.89E-08
297,6.91175146,-1.76E-08
298,7.62869717,1.06E-08
299,9.521423822,1.57E-08
300,6.033823474,-1.61E-08
301,6.77988786,-1.94E-08
302,10.74354875,7.23E-09
303,6.297017069,-2.12E-08
304,7.588021305,-1.02E-08
305,7.308814264,-1.39E-08
306,8.746649552,7.11E-09
307,12.09664555,4.66E-08
308,5.613852371,-2.47E-08
309,9.141314469,7.33E-09
310,5.564160395,-3.25E-08
311,8.5398057,3.56E-08
312,5.363695633,-2.45E-08
313,9.605594187,6.74E-09
314,6.410707632,2.30E-09
315,7.48942478,-8.96E-09
316,9.162097473,1.42E-08
317,3.769898711,-4.15E-08
318,6.819266037,-1.18E-08
319,5.734452787,-2.89E-08
320,4.466922693,-3.79E-08
321,6.781247508,-8.51E-09
322,7.009056091,-2.04E-09
323,2.91978434,-5.45E-08
324,9.367935723,2.85E-08
325,6.146315568,-2.60E-08
326,4.878648707,-2.08E-08
327,12.12766354,1.09E-08
328,8.671415846,1.03E-08
329,8.989023216,-4.97E-09
330,3.3224468,-5.51E-08
331,7.940943351,-2.40E-09
332,9.477561454,3.19E-08
333,8.771716966,1.50E-08
334,9.88704865,1.05E-08
335,5.243372804,-2.16E-08
336,15.01554509,4.06E-08
337,9.774319922,6.05E-08
338,9.790388885,1.14E-08
339,8.702375758,1.12E-08
340,6.044980316,-2.60E-08
341,5.16686828,-3.36E-08
342,12.78156036,4.74E-08
343,3.658707808,-4.97E-08
344,6.43939701,-1.82E-08
345,11.49583574,1.74E-08
346,11.15242236,1.45E-08
347,11.81793299,2.30E-08
348,7.665973903,1.02E-08
349,5.952785593,-1.58E-08
350,6.297511356,-1.33E-08
351,9.90596335,3.06E-08
352,13.85952678,3.04E-08
353,6.3931054,-2.11E-08
354,4.330116805,-4.51E-08
355,6.537722953,-6.55E-09
356,12.75352964,3.79E-08
357,8.442859176,6.43E-10
358,9.787902055,1.91E-08
359,8.411783302,-4.62E-09
360,4.084082925,-4.38E-08
361,8.82127989,-9.94E-10
362,12.77485523,4.57E-08
363,6.36460911,-2.42E-08
364,5.554120486,-3.29E-08
365,6.33301888,-7.46E-09
366,6.273608144,-2.24E-08
367,4.330461128,-4.44E-08
368,9.978919173,7.32E-09
369,8.614579202,3.75E-09
370,10.11545413,1.75E-08
371,4.353424046,-4.47E-08
372,7.966254563,-3.07E-09
373,13.89590044,5.64E-08
374,4.550571382,-3.88E-08
375,7.012059834,-2.04E-09
376,7.659964072,1.70E-08
377,10.51200271,3.14E-08
378,9.116437523,1.34E-08
379,7.933893338,1.17E-08
380,10.8447277,3.28E-08
381,3.316362378,-5.56E-08
382,4.751310645,-3.57E-08
383,13.16562258,5.03E-08
384,6.60997485,-5.72E-09
385,6.89967232,-9.61E-09
386,6.054560717,-2.72E-08
387,8.018808615,1.68E-08
388,6.89507588,-1.38E-08
389,5.714641352,-2.49E-08
390,5.759240265,-1.24E-08
391,10.48873494,1.49E-08
392,10.48272596,2.57E-08
393,5.629148487,-2.47E-08
394,8.81465683,1.00E-08
395,7.163552023,-1.56E-08
396,6.203409217,-1.34E-08
397,7.8144796,8.79E-09
398,5.245112306,-3.24E-08
399,7.636076885,-5.59E-10
400,4.847433694,-3.40E-08
401,10.52665245,7.76E-09
402,6.421868674,-2.13E-08
403,5.335031804,-1.11E-08
404,3.062659601,-5.25E-08
405,8.572615775,1.02E-08
406,5.54485277,-2.76E-08
407,8.905183641,1.84E-08
408,6.453553187,-1.48E-08
409,7.231725073,-9.25E-09
410,16.4327207,5.45E-08
411,7.379821237,-8.46E-09
412,2.994371885,-5.19E-08
413,7.487364198,1.03E-08
414,4.460710833,-4.18E-08
415,7.597008027,-1.83E-08
416,3.448474089,-5.98E-08
417,9.664290127,2.67E-08
418,8.177361341,-2.96E-09
419,6.226775805,-1.60E-08
420,7.986100742,-3.84E-09
421,7.792474264,5.42E-09
422,5.196851166,-2.93E-08
423,5.417079194,-1.76E-08
424,7.436930117,3.91E-09
425,7.232352669,-1.60E-08
426,5.729489096,-1.38E-08
427,9.785538145,2.28E-08
428,6.475429903,-1.01E-08
429,4.52006931,-3.69E-08
430,11.70847465,2.22E-08
431,12.32953255,2.41E-08
432,5.611407395,-1.86E-08
433,13.38733626,2.35E-08
434,9.87457251,1.16E-08
435,4.200598029,-4.82E-08
436,6.586914886,-5.98E-09
437,3.439921947,-4.38E-08
438,8.17607552,-6.89E-09
439,4.730347135,-3.93E-08
440,6.595503614,-8.29E-09
441,4.044383692,-4.68E-08
442,4.683036849,-3.56E-08
443,4.932331058,-3.06E-08
444,3.51693659,-4.88E-08
445,8.194005853,-7.76E-09
446,6.510932387,-1.47E-08
447,8.387894875,4.07E-10
448,7.905813928,-5.79E-09
449,12.0322379,1.51E-08
450,10.77925961,7.83E-09
451,5.875669965,-2.32E-08
452,8.182756774,-7.55E-09
453,6.871416445,2.27E-09
454,6.641269426,-1.70E-08
455,10.82102477,4.14E-08
456,8.748503668,-1.64E-09
457,5.558538739,-1.21E-08
458,4.75976885,-2.97E-08
459,14.76161914,6.30E-08
460,5.556748739,-3.75E-08
461,4.86238151,-3.07E-08
462,9.23742975,1.11E-08
463,15.46944928,6.24E-08
464,6.415160635,7.01E-09
465,7.658028841,6.30E-09
466,6.083630224,-1.55E-08
467,5.647925351,-2.93E-08
468,9.281608771,1.07E-08
469,9.33782182,1.48E-08
470,6.946545248,-9.95E-09
471,8.495414479,9.06E-09
472,6.270857964,-1.29E-08
473,14.42417876,3.51E-08
474,12.40490668,3.25E-08
475,6.753871011,8.35E-09
476,13.3061664,4.07E-08
477,7.911667928,-1.17E-08
478,7.788661003,2.29E-09
479,4.053640269,-3.57E-08
480,8.190447939,1.20E-09
481,5.711983773,-2.53E-08
482,8.089511011,-8.51E-09
483,5.944031185,-2.58E-08
484,8.171534489,2.23E-09
485,3.837455051,-3.02E-08
486,9.501962911,3.55E-09
487,5.129261868,-2.67E-08
488,5.921546918,-2.28E-08
489,4.86334908,-2.71E-08
490,3.383185603,-4.67E-08
491,9.291569316,3.84E-09
492,12.87457482,3.54E-08
493,9.745643113,7.58E-09
494,7.859092735,-9.43E-09
495,11.73418956,3.83E-08
496,3.903636315,-4.06E-08
497,8.71480829,5.31E-09
498,12.92285577,4.60E-08
499,5.624307492,-3.87E-08
500,8.464180769,1.91E-09
501,6.811295158,-5.23E-09
502,3.940967805,-4.91E-08
